KeyValuePair`2,KeyValuePair`2.key,KeyValuePair`2.value,KeyValuePair`2.Key,KeyValuePair`2.Value
"[Product.Usage, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Usage,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Usage,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.StockQuantity, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.StockQuantity,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.StockQuantity,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.Size, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Size,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Size,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.ProductName, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.ProductName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.ProductName,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.Price, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Price,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Price,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.Manufacturer, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Manufacturer,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Manufacturer,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.IsPrescriptionRequired, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.IsPrescriptionRequired,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.IsPrescriptionRequired,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.Instructions, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Instructions,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Instructions,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.Ingredients, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Ingredients,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Ingredients,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.ImageUrl, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.ImageUrl,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.ImageUrl,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.ExpiryDate, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.ExpiryDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.ExpiryDate,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.Description, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Description,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Description,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
"[Product.Catagory, Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode]",Product.Catagory,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode,Product.Catagory,Microsoft.AspNetCore.Mvc.ModelBinding.ModelStateDictionary+ModelStateNode
